CRITICAL - 2020-05-07 00:00:11 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:52:53 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:52:54 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:53:03 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:53:54 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:53:54 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:54:04 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:54:54 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:54:55 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:55:04 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:55:55 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:55:56 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:56:05 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:56:56 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:56:56 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:57:05 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:57:56 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:57:57 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:58:06 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:58:57 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:58:57 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:59:06 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:59:57 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 21:59:58 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 22:00:07 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 22:00:58 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 22:00:58 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 22:01:07 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 22:01:59 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 22:01:59 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 22:02:07 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 22:02:59 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 22:03:00 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 22:03:08 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 22:04:00 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 22:04:00 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 22:04:08 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 22:05:00 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
